  0%|          | 0/3271 [00:00<?, ?it/s]100%|██████████| 3271/3271 [00:00<00:00, 38532.27it/s]
Updating BM25 representation...:   0%|          | 0/60153 [00:00<?, ? docs/s]Updating BM25 representation...:   2%|▏         | 1156/60153 [00:00<00:05, 11527.14 docs/s]Updating BM25 representation...:   4%|▍         | 2317/60153 [00:00<00:04, 11575.10 docs/s]Updating BM25 representation...:   6%|▌         | 3511/60153 [00:00<00:04, 11738.66 docs/s]Updating BM25 representation...:   8%|▊         | 4685/60153 [00:00<00:04, 11483.90 docs/s]Updating BM25 representation...:  10%|▉         | 5835/60153 [00:00<00:05, 10758.69 docs/s]Updating BM25 representation...:  12%|█▏        | 6918/60153 [00:00<00:04, 10733.18 docs/s]Updating BM25 representation...:  13%|█▎        | 8045/60153 [00:00<00:04, 10901.16 docs/s]Updating BM25 representation...:  15%|█▌        | 9139/60153 [00:00<00:04, 10753.41 docs/s]Updating BM25 representation...:  17%|█▋        | 10217/60153 [00:00<00:04, 10511.36 docs/s]Updating BM25 representation...:  19%|█▉        | 11329/60153 [00:01<00:04, 10691.85 docs/s]Updating BM25 representation...:  21%|██        | 12401/60153 [00:01<00:04, 10414.63 docs/s]Updating BM25 representation...:  22%|██▏       | 13446/60153 [00:01<00:05, 9120.00 docs/s] Updating BM25 representation...:  24%|██▍       | 14387/60153 [00:01<00:05, 8841.35 docs/s]Updating BM25 representation...:  25%|██▌       | 15291/60153 [00:01<00:05, 8701.36 docs/s]Updating BM25 representation...:  27%|██▋       | 16174/60153 [00:01<00:05, 8533.15 docs/s]Updating BM25 representation...:  28%|██▊       | 17036/60153 [00:01<00:05, 8039.07 docs/s]Updating BM25 representation...:  30%|██▉       | 17849/60153 [00:01<00:05, 8029.77 docs/s]Updating BM25 representation...:  31%|███       | 18665/60153 [00:01<00:05, 8065.26 docs/s]Updating BM25 representation...:  33%|███▎      | 19624/60153 [00:02<00:04, 8494.20 docs/s]Updating BM25 representation...:  34%|███▍      | 20599/60153 [00:02<00:04, 8854.15 docs/s]Updating BM25 representation...:  36%|███▌      | 21490/60153 [00:02<00:04, 8496.53 docs/s]Updating BM25 representation...:  37%|███▋      | 22346/60153 [00:02<00:04, 7568.46 docs/s]Updating BM25 representation...:  38%|███▊      | 23124/60153 [00:02<00:04, 7564.62 docs/s]Updating BM25 representation...:  40%|███▉      | 24052/60153 [00:02<00:04, 8024.69 docs/s]Updating BM25 representation...:  41%|████▏     | 24871/60153 [00:02<00:04, 8070.20 docs/s]Updating BM25 representation...:  43%|████▎     | 25772/60153 [00:02<00:04, 8338.59 docs/s]Updating BM25 representation...:  45%|████▍     | 26925/60153 [00:02<00:03, 9262.09 docs/s]Updating BM25 representation...:  46%|████▋     | 27861/60153 [00:03<00:03, 9076.03 docs/s]Updating BM25 representation...:  48%|████▊     | 28895/60153 [00:03<00:03, 9438.60 docs/s]Updating BM25 representation...:  50%|████▉     | 29998/60153 [00:03<00:03, 9885.23 docs/s]Updating BM25 representation...:  52%|█████▏    | 30992/60153 [00:03<00:03, 9099.27 docs/s]Updating BM25 representation...:  53%|█████▎    | 32114/60153 [00:03<00:02, 9687.24 docs/s]Updating BM25 representation...:  55%|█████▌    | 33144/60153 [00:03<00:02, 9860.37 docs/s]Updating BM25 representation...:  57%|█████▋    | 34142/60153 [00:03<00:02, 9741.12 docs/s]Updating BM25 representation...:  58%|█████▊    | 35125/60153 [00:03<00:02, 9545.83 docs/s]Updating BM25 representation...:  60%|█████▉    | 36088/60153 [00:03<00:02, 9565.39 docs/s]Updating BM25 representation...:  62%|██████▏   | 37049/60153 [00:03<00:02, 9419.66 docs/s]Updating BM25 representation...:  63%|██████▎   | 37995/60153 [00:04<00:02, 9243.58 docs/s]Updating BM25 representation...:  65%|██████▍   | 38922/60153 [00:04<00:02, 7777.22 docs/s]Updating BM25 representation...:  66%|██████▋   | 39980/60153 [00:04<00:02, 8495.87 docs/s]Updating BM25 representation...:  68%|██████▊   | 41146/60153 [00:04<00:02, 9345.07 docs/s]Updating BM25 representation...:  70%|███████   | 42118/60153 [00:04<00:02, 8965.67 docs/s]Updating BM25 representation...:  72%|███████▏  | 43228/60153 [00:04<00:01, 9548.16 docs/s]Updating BM25 representation...:  73%|███████▎  | 44208/60153 [00:04<00:01, 9565.56 docs/s]Updating BM25 representation...:  75%|███████▌  | 45224/60153 [00:04<00:01, 9732.61 docs/s]Updating BM25 representation...:  77%|███████▋  | 46406/60153 [00:04<00:01, 10321.72 docs/s]Updating BM25 representation...:  79%|███████▉  | 47450/60153 [00:05<00:01, 9550.89 docs/s] Updating BM25 representation...:  81%|████████  | 48450/60153 [00:05<00:01, 9674.82 docs/s]Updating BM25 representation...:  82%|████████▏ | 49585/60153 [00:05<00:01, 10145.92 docs/s]Updating BM25 representation...:  84%|████████▍ | 50624/60153 [00:05<00:00, 10215.47 docs/s]Updating BM25 representation...:  86%|████████▌ | 51655/60153 [00:05<00:00, 10100.89 docs/s]Updating BM25 representation...:  88%|████████▊ | 52672/60153 [00:05<00:00, 9590.83 docs/s] Updating BM25 representation...:  89%|████████▉ | 53719/60153 [00:05<00:00, 9837.29 docs/s]Updating BM25 representation...:  91%|█████████ | 54711/60153 [00:05<00:00, 9636.68 docs/s]Updating BM25 representation...:  93%|█████████▎| 55681/60153 [00:05<00:00, 8361.95 docs/s]Updating BM25 representation...:  94%|█████████▍| 56689/60153 [00:06<00:00, 8810.99 docs/s]Updating BM25 representation...:  96%|█████████▋| 58005/60153 [00:06<00:00, 9993.27 docs/s]Updating BM25 representation...:  98%|█████████▊| 59109/60153 [00:06<00:00, 10283.52 docs/s]Updating BM25 representation...: 100%|██████████| 60153/60153 [00:06<00:00, 9357.42 docs/s] 
Reading ['../ALQAC_2023_training_data/additional_data/zalo/zalo_question.json']:   0%|          | 0/1 [00:00<?, ?it/s]Reading ['../ALQAC_2023_training_data/additional_data/zalo/zalo_question.json']: 100%|██████████| 1/1 [00:00<00:00, 120.71it/s]
range_args: [200, 201, 5]
**** Retriever_top_k value: 200 ****
Reading questions in training sets:   0%|          | 0/3196 [00:00<?, ?it/s]iter: 1, coverage_i: 1.0
Reading questions in training sets:   0%|          | 1/3196 [00:00<27:54,  1.91it/s]iter: 2, coverage_i: 1.0
Reading questions in training sets:   0%|          | 2/3196 [00:01<34:50,  1.53it/s]iter: 3, coverage_i: 1.0
Reading questions in training sets:   0%|          | 3/3196 [00:01<36:14,  1.47it/s]iter: 4, coverage_i: 1.0
Reading questions in training sets:   0%|          | 4/3196 [00:02<38:02,  1.40it/s]iter: 5, coverage_i: 1.0
Reading questions in training sets:   0%|          | 5/3196 [00:03<42:02,  1.27it/s]iter: 6, coverage_i: 1.0
Reading questions in training sets:   0%|          | 6/3196 [00:04<35:34,  1.49it/s]iter: 7, coverage_i: 0.0
Reading questions in training sets:   0%|          | 7/3196 [00:04<36:21,  1.46it/s]iter: 8, coverage_i: 1.0
Reading questions in training sets:   0%|          | 8/3196 [00:05<33:55,  1.57it/s]iter: 9, coverage_i: 1.0
Reading questions in training sets:   0%|          | 9/3196 [00:05<33:08,  1.60it/s]iter: 10, coverage_i: 1.0
Reading questions in training sets:   0%|          | 10/3196 [00:06<33:55,  1.57it/s]iter: 11, coverage_i: 1.0
Reading questions in training sets:   0%|          | 11/3196 [00:07<36:53,  1.44it/s]iter: 12, coverage_i: 1.0
Reading questions in training sets:   0%|          | 12/3196 [00:08<38:53,  1.36it/s]iter: 13, coverage_i: 1.0
Reading questions in training sets:   0%|          | 13/3196 [00:08<34:00,  1.56it/s]iter: 14, coverage_i: 1.0
Reading questions in training sets:   0%|          | 14/3196 [00:09<34:53,  1.52it/s]iter: 15, coverage_i: 1.0
Reading questions in training sets:   0%|          | 15/3196 [00:09<31:30,  1.68it/s]iter: 16, coverage_i: 1.0
Reading questions in training sets:   1%|          | 16/3196 [00:10<37:54,  1.40it/s]iter: 17, coverage_i: 1.0
Reading questions in training sets:   1%|          | 17/3196 [00:11<43:14,  1.23it/s]iter: 18, coverage_i: 1.0
Reading questions in training sets:   1%|          | 18/3196 [00:12<38:16,  1.38it/s]iter: 19, coverage_i: 1.0
Reading questions in training sets:   1%|          | 19/3196 [00:12<35:43,  1.48it/s]iter: 20, coverage_i: 1.0
Reading questions in training sets:   1%|          | 20/3196 [00:13<41:00,  1.29it/s]iter: 21, coverage_i: 1.0
Reading questions in training sets:   1%|          | 21/3196 [00:14<42:09,  1.26it/s]iter: 22, coverage_i: 1.0
Reading questions in training sets:   1%|          | 22/3196 [00:15<46:55,  1.13it/s]iter: 23, coverage_i: 1.0
Reading questions in training sets:   1%|          | 23/3196 [00:16<49:11,  1.08it/s]iter: 24, coverage_i: 1.0
Reading questions in training sets:   1%|          | 24/3196 [00:17<49:57,  1.06it/s]iter: 25, coverage_i: 1.0
Reading questions in training sets:   1%|          | 25/3196 [00:18<46:47,  1.13it/s]iter: 26, coverage_i: 1.0
Reading questions in training sets:   1%|          | 26/3196 [00:19<44:34,  1.19it/s]iter: 27, coverage_i: 1.0
